1109문현욱,5개,2020년 05월 16일,"저는 레어 카트로 L1 딴 유저입니다. 다들 현질유도라고 하는데 과금하지 않아도 저처럼 피지컬이 없어도 노력만으로도 고수 ㅆ가능입니다. 현질유도라 머라하시는 분들 그건 님들 실력이 안 따르는 거니깐 연습하면 해결될 문제입니다. 그리고 또 렉 걸린다 하시는 분들 제 폰은 J3로 저장공간이 16GB도 안되는 스펙이어서 렉 무지 걸립니다. 하지만 렉도 실력으로 충분히 이길 수 있습니다. 이쯤 되면 카트가 피지컬 게임이라고 생각이 들 수도 있습니다. 뭐 그 점은 동의합니다. 근데 맞아요. 컴퓨터 카트에서도 실력이 없으면 다 접습니다. 그런...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
하멜[HeartCaramel],4개,2020년 05월 16일,재밌는데 라이선스 너무 어려워요 좀 쉽게 만들어 주세요 L3부터 어렵네요 ㅠㅠ 재밌긴 합니다!ㅎㅎ,,,,,,,,
용이,1개,2020년 05월 16일,로두마니 추격 하라고 만든거냐;;,,,,,,,,
sun치킨,5개,2020년 05월 16일,갓겜,,,,,,,,
소나향,4개,2020년 05월 16일,그래픽 조작감 모두 훌륭합니다 멀티도 원활하고 봇이랑도 매치가 가능하며 스마트헬멧도 초보자 배려해 준것같아 마음에 들고 게임 내에서 드리프트나 컷팅 기술 알려준 덕에 실력도 많이 늘었습니다 다만 캐릭터에 능력치가 붙어 있어서 감점입니다,,,,,,,,
양해숙,1개,2020년 05월 15일,재미음서,,,,,,,,
Gwak iron_dragon,2개,2020년 05월 15일,"아니 제발 왜 렙이 낮으면 지름길을 못타게 하는건데 제발 왜그러는 거야? 렙낮으면 사람취급도 안한다는거야? 23렙에 골드 1인데 말한마디만 할게... 이거땜에 차이나서 완주 못한판이 한두번이 아니야 분명 1등하고 있었는데 나만 지름길 못타서 지잖아 왜 이딴 시스템을 만들고서는 그러는거야? 뭐 렙낮으면 사람이 아니라던가 꼬우면 렙 올리라던가야? 어이가 없네? 아무리 잘해도 지름길에서 차이나는데 어떻게 이기라고 어? 안그래? 이 시스템을 없애던가 왜 이딴 시스템만들어서 잘하고 있는 사람을 잡냐고;;; 특히 지름길 많이 있는 구간에서는 ...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,,,
베상이,5개,2020년 05월 15일,아 너무 재밌어요 이 게임애 중독될꺼 같아요 브금도 좋고,,,,,,,,
정수아,5개,2020년 05월 15일,쥰잼,,,,,,,,
포드커,1개,2020년 05월 15일,스토리 모드2에 마지막은 2분15초만에 ? 수 가 없네요,,,,,,,,
아우라WR,4개,2020년 05월 15일,제1기실버기어는 대체 언제 돼나요?울트라등급차를 거기서 하나 얻을수있더라고 하던대 언재오픈돼는지만이라도 알려주세요 제발ㅠ,,,,,,,,
모카_MOCA?,5개,2020년 05월 15일,재밌고 좋아요&gt;&lt;,,,,,,,,
최준호,5개,2020년 05월 15일,넥슨이?...,,,,,,,,
블랙,1개,2020년 05월 15일,완전 망겜,,,,,,,,
김동현,1개,2020년 05월 15일,카트라이더를 좋아하는 유저로써 재밌고 계속 하고싶습니다. 근데 아무리 접속자가 많다고 해도 서버 관리를 얼마나 개같이 하는거죠? 게임을 못할정도입니다. 계속 튕기고 안들어가지고 쫌 고치세요,,,,,,,,
이성현,5개,2020년 05월 15일,광고 보고 많이 기대했습니다!! 정말 재미있네요~,,,,,,,,
걍눌러,5개,2020년 05월 15일,개재밌?ㅋㅋㅋ울 오빠랑 완전 빠짐ㅋㅋㅋ,,,,,,,,
선콱타임,1개,2020년 05월 15일,걍쓰래기게임 퇴기물수준임 이거하지마세요,,,,,,,,
제페토피노키오,2개,2020년 05월 15일,하고 싶은데 오류라면서 안깔리네요.,,,,,,,,
안이현,5개,2020년 05월 15일,컴 카트 죽돌이입니다 컴 카트랑은 엄청 다릅니다 카트를 즐겨하셨던분들은 적응이 조금 필요할거 같구요 현질 유도로 유명한 넥슨이 의외로 그렇게 심한 현질 유도를 하지는 않았습니다 물론 있긴 하다만 넥슨의 행보를 생각하면 심하지 않습니다 전체적으로 재미있고 굉장히 잘 만든 게임이라는게 느껴졌습니다 이대로 쭈욱 심한 과금 유도 하지 않고 간다면 정말 좋은 게임으로 남을거 같네요,,,,,,,,
밸매겨즈애머,3개,2020년 05월 15일,다른건 다 좋습니다 하지만 라이센스를 깨야만 맵을 즐길수있는것은 매우불만입니다 그럼 실력이 좋은사람들만 여러맵을 즐길수있자나요 제발 이 시스템은 빼주셨음 좋겠습니다 그럼 한5년 이상은 즐길수있을거같은데ㅠㅠ,,,,,,,,
뿌리뿌리,5개,2020년 05월 15일,와 레알 갓겜임 드리프트 갸꿀잼이라고 증므알,,,,,,,,
조주원,5개,2020년 05월 15일,유튜브에 보니까 뚤리는 앱플리어가 있데요. 그것 빨리 체크해주시면 좋겠어요^^,,,,,,,,
하는년,3개,2020년 05월 15일,게임은 재밌어요. 근데 과금한 사람과 과금하지 않은 사람 너무 차이가 나서 좀 별로네요.,,,,,,,,
Square Root,5개,2020년 05월 15일,가끔 카트하고 싶을때가 있는데 타임어택 혼자하면 재밌음. 굳이 멀티겜을 돌리면서 스트레스 받을 필요가 있나?,,,,,,,,
gi ru Shin,5개,2020년 05월 15일,베트남에서 플레이 할려고 하니 접속화면에서 점검중이라는 문구만 뜨고 시작이 안되네요... 답변 꼭 좀 부탁드려요,,,,,,,,
jungsik Woo,3개,2020년 05월 15일,하.....진짜 맵좀 쉽게만들으셈 도저히 못해멋겠네...,,,,,,,,
전희정,1개,2020년 05월 15일,몰라,,,,,,,,
LEiBSN와크,5개,2020년 05월 15일,실제 사람이랑할수있어서 좋아요,,,,,,,,
넥슨개같네,1개,2020년 05월 15일,넥슨아 라이센스 영상 고쳐라 영상 똑같이하는데 그건 핑코 한정 으로 되는거아님? 따라하는데 안되잖아 ,,,,,,,,
알탐,5개,2020년 05월 15일,재밌어요,,,,,,,,
펭수좋아,5개,2020년 05월 15일,게임은 좋은데 라이선스 테스트가 어려워요 난이도 조정 해주세요,,,,,,,,
lil queue,3개,2020년 05월 15일,전부 괜찮은데 그 라이센스가 안올라가면 트랙이 없는게 쫌 빡쳐서,,,,,,,,
nh kim,1개,2020년 05월 15일,다운로드하는데 계속 튕겨요,,,, 50몇 퍼에서 다시 다운하라고 뜨고 저장공간 없는것도 아닌데 93퍼에서 다시 하라고하고,,,, 너무 하고싶어서 계속 시도하는중인데 너무 힘들어요
a zi,5개,2020년 05월 15일,잘만듬,,,,,,,,
JUNGSUK Lee,5개,2020년 05월 15일,괜찮은 게임입니다 추천드립니다 ㅎㅎ,,,,,,,,
메모빌런,3개,2020년 05월 15일,겜은 재밌는데 왜 라선 차이 나면 같이 겜 못하냐 제발 라선 상관 없는 스피드전을 만드세요 제발,,,,,,,,
몬스터북,5개,2020년 05월 15일,와카트 생각보다 현질유도없고 갓겜이다 굿,,,,,,,,
Bl sky,4개,2020년 05월 15일,다 괜찮은데 라이센스L1 3단계 밸런스 드라이빙인가 그곳 전체적으로 길을 좀 넓혀줬으면 합니다.,,,,,,,,
김소웅,1개,2020년 05월 15일,드리프트가 너무 미끄러지진다,,,,,,,,
치즈담배,1개,2020년 05월 15일,다운로드가 안돼서 4번째 시도중,,,,,,,,
정은주,5개,2020년 05월 15일,핵꿀젬할말이없음,,,,,,,,
배현종,5개,2020년 05월 15일,재밌음 근데 현질유도가 오짐 현질못하면 꼴지만해야됨 글고 폰도 좋아야됨 내폰 s20,,,,,,,,
박기현,1개,2020년 05월 15일,1시간 만에 설치됨,,,,,,,,
리벤저X4,5개,2020년 05월 15일,개꿀잼 켜쿄ㅑㅋ카ㅓ캐,,,,,,,,
SW L,5개,2020년 05월 15일,2020 갓겜,,,,,,,,
Ellyellyelly Kim,5개,2020년 05월 15일,꼭 깔아보세요,,,,,,,,
GAME MASTER,5개,2020년 05월 15일,카트라이더 짱,,,,,,,,
Google 사용자,5개,2020년 05월 15일,최고다,,,,,,,,
allium,4개,2020년 05월 15일,커뮤니티 들어가서 해결했어요,,,,,,,,
안태성,4개,2020년 05월 15일,겜 용량이너무커요ㅠㅠ,,,,,,,,
??,5개,2020년 05월 15일,렉 없고 다 빠름 근데 현질 한 사람이랑 안한 사람이랑 차이 좀 있음 그건 아쉽지만 렉은 진짜 없음((오래된 폰,와이파이 잘 됨,,,,,,,
물신,5개,2020년 05월 15일,너무 재밌었요! 와이파이도 잘되고 너무 좋아요,,,,,,,,
장광훈,3개,2020년 05월 15일,현질 유도 개심각한거만 빼면 갓겜,,,,,,,,
최효준,5개,2020년 05월 15일,대박이에요!,,,,,,,,
황우익,1개,2020년 05월 15일,현금결재했는데 충전은안되고 금액만 빠져나가는 에러는 돈을 다시 안쥬나용?,,,,,,,,
츄라,1개,2020년 05월 15일,ㅋㅋㅋㅋㅋㅋ 1등이였는데 렉걸려서 바로 꼴등 해버리네 넥슨이여서 믿거 할려했는데 재밌다고해서 했는데 재미는 있음 렉좀 고쳐라;; 일 똑바로 해라 진짜 개많이 끊김,,,,,,,,
고예스준,5개,2020년 05월 15일,컨트롤 너무재밌어요 넥슨최고,,,,,,,,
김됴경,2개,2020년 05월 15일,태블릿 키보드로해볼려고햇다가안되는것같아서 그냥게임하려고들어갓는데 게임데이터오류로 1일동안접속하지말라는데 어째된건가요 조치좀해주세요,,,,,,,,
프리게임타임즈,5개,2020년 05월 15일,모바일로 카트를 하니 플레이하기 훨씬 좋아졌다. 다른 모바일 넥슨 게임들은 자동형 아니면 네트워크 상의 문제가 많았지만 카트는 그만큼 신경을 써 놔서 그런지 환경도 별 문제 없었다. (5점),,,,,,,,
메리플,1개,2020년 05월 15일,사빙공 깨라고 만든거임? 개어렵네 하라는데로 했는데 왜 안됨? 사빙공 시간 더 늘려줬으면 좋겠다,,,,,,,,
성민수,5개,2020년 05월 15일,재밌어요,,,,,,,,
